QBE Holdings, Inc.	NY	1746	5/9/12	Unauthorized Access	5	2012
Dent Neurologic Group, LLP	NY	10000	5/13/2013	Other	5	2013
Independence Care System	NY	2434	5/7/13	Theft	5	2013
Lucile Packard Children's Hospital	CA	12900	5/8/13	Theft	5	2013
Union Security Insurance Company	MO	1127	5/17/2013	Improper Disposal	5	2013
James A. Fosnaugh	NE	2125	05/01/2013 - 05/03/2013	Loss	5	2013
Lone Star Circle of Care	TX	1955	05/01/2013-05/02/2013	Theft	5	2013
Aflac	GA	679	5/9/13	Theft	5	2013
Northrop Grumman Retiree Health Plan	VA	4305	5/20/2013	Theft	5	2013
South Florida Neurology Associates, P.A.	FL	900	05/25/2013-05/30/2013	Theft	5	2013
Samaritan Regional Health System	OH	2203	5/29/2013	Other	5	2013
Illinois Department of Healthcare and Familiy Services	IL	3133	5/8/13	Other	5	2013
Delta Dental of Pennsylvania	PA	4718	5/13/2013	Loss	5	2013
Texas Health Harris Methodist Hospital Fort Worth	TX	277014	5/11/13	Improper Disposal	5	2013
Hansen & Associates	WY	2700	05/21/2013-05/29/2013	Theft	5	2013
The Brookdale Hospital and Medical Center	NY	2700	5/24/2013	Loss	5	2013
Baylor All Saints Medical Center at Fort Worth	TX	940	05/07/2013-06/06/2013	Unauthorized Access	5	2013
Cogent Healthcare, Inc.	TN	32151	05/05/2013-06/24/2013	Unauthorized Access	5	2013
Parkview Community Hospital Medical Center	CA	32000	05/05/2013 - 06/24/2013	Other	5	2013
NHC HealthCare, Oak Ridge	TN	4268	5/10/13	Loss	5	2013
NHC HealthCare, Mauldin	SC	4204	5/15/2013	Improper Disposal	5	2013
Reimbursement Technologies, Inc.	PA	2300	05/01/2013 - 07/26/2013	Unauthorized Access	5	2013
Min Yi, M.D.	CA	4676	5/28/2013	Theft	5	2013
Mission City Community Network	CA	7800	5/31/2013	Theft	5	2013
Administracion de Seguros de Salud	PR	46473	5/8/13	Theft	5	2013
St. Francis Hospital	GA	1175	5/30/2014	Other	5	2014
Group Health Plan of Hurley Medical Center	MI	2289	5/13/2014	Unauthorized Access	5	2014
Abrham Tekola, M.D.,INC	CA	5471	5/27/2014	Theft	5	2014
